amfi_code,return_3yr,sharpe,alpha,max_dd,scheme_name,expense_ratio_pct,rank_return_3yr,rank_sharpe,rank_alpha,rank_expense,rank_max_dd,Score
118636,0.04061259859840338,-0.34478308259544943,0.05074772999976104,-0.08316361763638702,Nippon India Gilt Securities Fund - Regular - Growth,0.55,0.2,0.075,0.15,1.0,0.875,34.625
101208,0.06314299292105274,-0.44645868161721314,0.060861457957871144,-0.0016224980244717857,ABSL Liquid Fund - Regular - Growth,0.79,0.25,0.05,0.2,0.75,0.95,33.5
100025,0.03915479354684703,-0.5636899112317462,0.042817920315060876,-0.04308263824636349,HDFC Short Term Debt Fund - Regular - Growth,0.56,0.175,0.025,0.075,0.975,0.925,31.25
120842,0.0775416750547262,-0.002277193647775677,0.0780443887615508,-0.24003511326274884,Kotak Emerging Equity Fund - Regular - Growth,1.56,0.325,0.25,0.3,0.2,0.2,27.0
119599,-0.01337083602283895,-0.18109037554061255,0.048824215945539845,-0.5257422117012851,SBI Small Cap Fund - Direct Plan - Growth,0.72,0.075,0.2,0.125,0.8875,0.025,23.3125
119092,0.005257668501786883,-0.025941468243930916,0.0689952982167755,-0.1440161790933726,Axis Bluechip Fund - Regular - Growth,1.64,0.125,0.225,0.275,0.0375,0.65,21.9375
101207,-0.04151453816140693,0.044584422232559665,0.10897091901704538,-0.3544691649336603,ABSL Small Cap Fund - Regular - Growth,1.53,0.05,0.275,0.35,0.3125,0.075,20.8125
119095,-0.11703299329834216,-0.20075371214402105,0.048015953637759554,-0.5167775370852656,Axis Small Cap Fund - Regular - Growth,1.38,0.025,0.175,0.1,0.6,0.05,16.625
100016,0.012923525892154508,-0.2719601211371572,0.03747580763443281,-0.24734440880673303,HDFC Top 100 Fund - Regular Plan - Growth,1.55,0.15,0.125,0.05,0.225,0.175,13.749999999999998
102886,-0.007672319440258146,-0.29609469806718347,0.028969397866379445,-0.2800112356639287,UTI Mid Cap Fund - Regular - Growth,1.51,0.1,0.1,0.025,0.4125,0.15,13.687499999999996
